/Users/yehor.popovych/Library/Developer/Xcode/DerivedData/CodeCoverageTestingTest-bkymgkhyhqbbyldcpxzoabrborng/Build/Products/Debug-iphonesimulator/CodeCoverageTestTests.xctest/CodeCoverageTestTests [arm64, 0.000592 seconds]:
    7DBA7FAF-5FD8-3E9B-8F72-B95513BC8C0C /Users/yehor.popovych/Library/Developer/Xcode/DerivedData/CodeCoverageTestingTest-bkymgkhyhqbbyldcpxzoabrborng/Build/Products/Debug-iphonesimulator/CodeCoverageTestTests.xctest/CodeCoverageTestTests [BUNDLE, FaultedFromDisk, MMap64]  
        0x0000000000000000 ( 0x14000) __TEXT SEGMENT
            0x0000000000000000 (  0x1590) MACH_HEADER
            0x0000000000001590 (  0xf3b8) __TEXT __text
                0x0000000000001590 (    0x78) $s21CodeCoverageTestTests0c10ManagementD05SuitefMp_9generatorfMu_@Sendable () [FUNC, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x0000000000001590 (    0x28) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD05SuitefMp_.swift:2
                    0x00000000000015b8 (    0x30) /Users/yehor.popovych/work/CodeCoverageTestingTest/<stdin>:0
                    0x00000000000015e8 (    0x10) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD05SuitefMp_.swift:2
                    0x00000000000015f8 (    0x10) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD05SuitefMp_.swift:2
                0x0000000000001608 (   0x180) $s21CodeCoverageTestTests0c10ManagementD05SuitefMp_9generatorfMu_@Sendable () [FUNC, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x0000000000001608 (    0x3c) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD05SuitefMp_.swift:5
                    0x0000000000001644 (    0x34) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD05SuitefMp_.swift:5
                    0x0000000000001678 (    0x1c) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD05SuitefMp_.swift:5
                    0x0000000000001694 (     0x4) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD05SuitefMp_.swift:5
                    0x0000000000001698 (    0x14) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD05SuitefMp_.swift:5
                    0x00000000000016ac (     0x8) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD05SuitefMp_.swift:5
                    0x00000000000016b4 (    0x2c) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD05SuitefMp_.swift:5
                    0x00000000000016e0 (    0x2c) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD05SuitefMp_.swift:5
                    0x000000000000170c (    0x30) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD05SuitefMp_.swift:5
                    0x000000000000173c (    0x10) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD05SuitefMp_.swift:3
                    0x000000000000174c (    0x2c) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD05SuitefMp_.swift:7
                    0x0000000000001778 (    0x10) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD05SuitefMp_.swift:7
                0x0000000000001788 (    0x40) _finalizeUninitializedArray<A>(_:) [FUNC, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x0000000000001788 (    0x14) /<compiler-generated>:0
                    0x000000000000179c (    0x2c) /<compiler-generated>:0
                0x00000000000017c8 (    0x6c) closure #1 in variable initialization expression of $s21CodeCoverageTestTests0c10ManagementD05SuitefMp_8accessorfMu_ [FUNC, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x00000000000017c8 (    0x34) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD05SuitefMp_.swift:10
